X,CH1,Start,Increment,
Sequence,Volt,-1.206000e-01,2.000000e-04,
0,-3.55e-02,
1,-3.73e-02,
2,-3.70e-02,
3,-3.85e-02,
4,-3.80e-02,
5,-3.90e-02,
6,-3.86e-02,
7,-3.94e-02,
8,-3.88e-02,
9,-3.97e-02,
10,-3.96e-02,
11,-3.88e-02,
12,-3.87e-02,
13,-3.95e-02,
14,-3.88e-02,
15,-3.94e-02,
16,-3.86e-02,
17,-3.95e-02,
18,-3.87e-02,
19,-3.94e-02,
20,-3.88e-02,
21,-3.98e-02,
22,-3.90e-02,
23,-3.97e-02,
24,-3.91e-02,
25,-3.99e-02,
26,-3.93e-02,
27,-4.00e-02,
28,-4.02e-02,
29,-3.92e-02,
30,-4.01e-02,
31,-3.93e-02,
32,-4.02e-02,
33,-3.93e-02,
34,-3.94e-02,
35,-4.01e-02,
36,-4.01e-02,
37,-3.93e-02,
38,-3.99e-02,
39,-3.92e-02,
40,-3.90e-02,
41,-4.00e-02,
42,-3.98e-02,
43,-3.90e-02,
44,-3.90e-02,
45,-3.97e-02,
46,-3.97e-02,
47,-3.88e-02,
48,-3.87e-02,
49,-3.97e-02,
50,-3.96e-02,
51,-3.88e-02,
52,-3.89e-02,
53,-3.97e-02,
54,-3.88e-02,
55,-3.97e-02,
56,-3.88e-02,
57,-3.97e-02,
58,-3.94e-02,
59,-3.85e-02,
60,-3.91e-02,
61,-3.79e-02,
62,-3.82e-02,
63,-3.67e-02,
64,-3.71e-02,
65,-3.51e-02,
66,-3.51e-02,
67,-3.96e-02,
68,-3.95e-02,
69,-4.22e-02,
70,-4.15e-02,
71,-3.98e-02,
72,-3.97e-02,
73,-4.09e-02,
74,-4.10e-02,
75,-4.00e-02,
76,-4.07e-02,
77,-3.98e-02,
78,-4.05e-02,
79,-3.95e-02,
80,-4.02e-02,
81,-3.94e-02,
82,-4.02e-02,
83,-3.95e-02,
84,-3.95e-02,
85,-4.04e-02,
86,-3.98e-02,
87,-4.06e-02,
88,-3.99e-02,
89,-4.06e-02,
90,-4.00e-02,
91,-4.08e-02,
92,-4.02e-02,
93,-4.10e-02,
94,-4.10e-02,
95,-4.03e-02,
96,-4.03e-02,
97,-4.10e-02,
98,-4.04e-02,
99,-4.11e-02,
100,-4.04e-02,
101,-4.12e-02,
102,-4.12e-02,
103,-4.05e-02,
104,-4.06e-02,
105,-4.12e-02,
106,-4.10e-02,
107,-4.02e-02,
108,-4.09e-02,
109,-3.99e-02,
110,-4.07e-02,
111,-3.99e-02,
112,-4.04e-02,
113,-3.97e-02,
114,-4.04e-02,
115,-3.97e-02,
116,-4.03e-02,
117,-3.94e-02,
118,-4.02e-02,
119,-3.95e-02,
120,-3.94e-02,
121,-4.02e-02,
122,-3.97e-02,
123,-4.06e-02,
124,-3.99e-02,
125,-4.09e-02,
126,-4.09e-02,
127,-4.02e-02,
128,-3.98e-02,
129,-4.06e-02,
130,-4.02e-02,
131,-4.21e-02,
132,-4.14e-02,
133,-3.68e-02,
134,-3.71e-02,
135,-3.51e-02,
136,-3.56e-02,
137,-3.77e-02,
138,-3.74e-02,
139,-3.85e-02,
140,-3.81e-02,
141,-3.92e-02,
142,-3.85e-02,
143,-3.94e-02,
144,-3.86e-02,
145,-3.95e-02,
146,-3.95e-02,
147,-3.87e-02,
148,-3.94e-02,
149,-3.87e-02,
150,-3.87e-02,
151,-3.95e-02,
152,-3.94e-02,
153,-3.87e-02,
154,-3.95e-02,
155,-3.87e-02,
156,-3.98e-02,
157,-3.91e-02,
158,-3.91e-02,
159,-4.00e-02,
160,-3.92e-02,
161,-4.01e-02,
162,-4.00e-02,
163,-3.94e-02,
164,-4.02e-02,
165,-3.93e-02,
166,-3.92e-02,
167,-4.00e-02,
168,-4.00e-02,
169,-3.93e-02,
170,-3.94e-02,
171,-4.02e-02,
172,-4.00e-02,
173,-3.91e-02,
174,-4.02e-02,
175,-3.91e-02,
176,-3.98e-02,
177,-3.90e-02,
178,-3.97e-02,
179,-3.89e-02,
180,-3.96e-02,
181,-3.89e-02,
182,-3.88e-02,
183,-3.95e-02,
184,-3.89e-02,
185,-3.96e-02,
186,-3.90e-02,
187,-3.99e-02,
188,-3.90e-02,
189,-3.99e-02,
190,-3.99e-02,
191,-3.92e-02,
192,-3.90e-02,
193,-3.99e-02,
194,-3.96e-02,
195,-3.87e-02,
196,-3.90e-02,
197,-3.78e-02,
198,-3.82e-02,
199,-3.62e-02,
200,-3.54e-02,
201,-3.68e-02,
202,-3.66e-02,
203,-4.18e-02,
204,-4.24e-02,
205,-4.06e-02,
206,-4.08e-02,
207,-3.99e-02,
208,-4.03e-02,
209,-4.10e-02,
210,-4.09e-02,
211,-4.01e-02,
212,-4.06e-02,
213,-3.98e-02,
214,-3.96e-02,
215,-4.03e-02,
216,-4.02e-02,
217,-3.95e-02,
218,-4.04e-02,
219,-3.94e-02,
220,-4.05e-02,
221,-3.98e-02,
222,-3.98e-02,
223,-4.06e-02,
224,-4.01e-02,
225,-4.08e-02,
226,-4.02e-02,
227,-4.10e-02,
228,-4.03e-02,
229,-4.10e-02,
230,-4.02e-02,
231,-4.10e-02,
232,-4.02e-02,
233,-4.10e-02,
234,-4.03e-02,
235,-4.10e-02,
236,-4.02e-02,
237,-4.10e-02,
238,-4.02e-02,
239,-4.10e-02,
240,-4.01e-02,
241,-4.10e-02,
242,-4.08e-02,
243,-4.01e-02,
244,-4.07e-02,
245,-3.99e-02,
246,-4.06e-02,
247,-3.98e-02,
248,-4.04e-02,
249,-3.96e-02,
250,-4.03e-02,
251,-3.96e-02,
252,-4.03e-02,
253,-3.94e-02,
254,-3.94e-02,
255,-4.02e-02,
256,-4.02e-02,
257,-3.94e-02,
258,-3.98e-02,
259,-4.06e-02,
260,-4.07e-02,
261,-4.00e-02,
262,-4.08e-02,
263,-3.98e-02,
264,-3.97e-02,
265,-4.16e-02,
266,-4.22e-02,
267,-3.95e-02,
268,-3.98e-02,
269,-3.53e-02,
270,-3.52e-02,
271,-3.70e-02,
272,-3.66e-02,
273,-3.81e-02,
274,-3.77e-02,
275,-3.89e-02,
276,-3.84e-02,
277,-3.94e-02,
278,-3.94e-02,
279,-3.87e-02,
280,-3.98e-02,
281,-3.86e-02,
282,-3.97e-02,
283,-3.87e-02,
284,-3.86e-02,
285,-3.95e-02,
286,-3.95e-02,
287,-3.88e-02,
288,-3.97e-02,
289,-3.88e-02,
290,-3.88e-02,
291,-3.96e-02,
292,-3.90e-02,
293,-3.98e-02,
294,-3.98e-02,
295,-3.90e-02,
296,-3.93e-02,
297,-3.99e-02,
298,-4.01e-02,
299,-3.93e-02,
300,-4.01e-02,
301,-3.92e-02,
302,-3.91e-02,
303,-4.00e-02,
304,-3.93e-02,
305,-4.00e-02,
306,-3.99e-02,
307,-3.92e-02,
308,-3.92e-02,
309,-4.01e-02,
310,-3.99e-02,
311,-3.92e-02,
312,-3.90e-02,
313,-3.99e-02,
314,-3.97e-02,
315,-3.89e-02,
316,-3.89e-02,
317,-3.98e-02,
318,-3.89e-02,
319,-3.95e-02,
320,-3.89e-02,
321,-3.96e-02,
322,-3.96e-02,
323,-3.88e-02,
324,-3.89e-02,
325,-3.98e-02,
326,-3.97e-02,
327,-3.89e-02,
328,-3.96e-02,
329,-3.86e-02,
330,-3.92e-02,
331,-3.82e-02,
332,-3.87e-02,
333,-3.70e-02,
334,-3.75e-02,
335,-3.52e-02,
336,-3.51e-02,
337,-3.88e-02,
338,-3.87e-02,
339,-4.20e-02,
340,-4.18e-02,
341,-3.95e-02,
342,-3.96e-02,
343,-4.06e-02,
344,-4.08e-02,
345,-3.98e-02,
346,-4.04e-02,
347,-3.98e-02,
348,-3.94e-02,
349,-4.03e-02,
350,-4.02e-02,
351,-3.94e-02,
352,-3.94e-02,
353,-4.03e-02,
354,-3.97e-02,
355,-4.04e-02,
356,-3.97e-02,
357,-4.06e-02,
358,-4.09e-02,
359,-3.99e-02,
360,-4.00e-02,
361,-4.09e-02,
362,-4.02e-02,
